To evaluate our implementation of Jacobi diagonalisation
we first consider a symmetric matrix with entries
	A_{ij} = sin(i)+cos(j*i) for j >= i
and size COL=ROW=150.
A total of 65609 rotations were neccessary for convergence
The eigenvalues are
	74.3712
	6.61726
	6.53775
	6.24603
	6.09962
	5.96993
	5.71066
	5.61529
	5.45472
	5.31676
	5.21888
	5.15512
	5.05031
	4.98352
	4.86492
	4.70296
	4.60476
	4.44544
	4.33905
	4.26371
	4.17783
	4.07431
	3.97045
	3.75827
	3.62659
	3.57854
	3.44674
	3.4145
	3.35287
	3.22512
	3.06769
	3.00064
	2.86858
	2.78346
	2.74379
	2.62471
	2.5801
	2.47624
	2.44851
	2.37503
	2.33397
	2.19953
	2.0645
	1.97787
	1.95929
	1.90226
	1.85857
	1.74535
	1.70018
	1.68792
	1.5819
	1.44379
	1.35428
	1.31665
	1.22393
	1.13051
	1.06928
	0.982615
	0.776621
	0.709062
	0.683528
	0.636724
	0.545215
	0.487591
	0.445255
	0.293635
	0.199707
	0.185037
	0.151447
	0.041209
	-0.0591472
	-0.149334
	-0.183898
	-0.216266
	-0.378656
	-0.435828
	-0.530878
	-0.645045
	-0.70491
	-0.842554
	-0.910034
	-0.925195
	-0.971072
	-1.03722
	-1.065
	-1.22472
	-1.25267
	-1.32203
	-1.36358
	-1.47697
	-1.6713
	-1.72029
	-1.74882
	-1.80864
	-1.86664
	-1.93704
	-1.9879
	-2.10546
	-2.13952
	-2.2424
	-2.37794
	-2.43404
	-2.52603
	-2.62682
	-2.67916
	-2.79698
	-2.83853
	-2.89806
	-3.04613
	-3.0992
	-3.17792
	-3.19792
	-3.30595
	-3.46519
	-3.54795
	-3.60192
	-3.68414
	-3.71401
	-3.84542
	-3.92251
	-4.07091
	-4.10533
	-4.18702
	-4.26051
	-4.38136
	-4.48284
	-4.60906
	-4.77959
	-4.8305
	-4.91112
	-4.98118
	-5.07753
	-5.18902
	-5.25989
	-5.30258
	-5.40436
	-5.65557
	-5.74532
	-5.75662
	-5.86673
	-5.90003
	-6.1216
	-6.24736
	-6.39471
	-6.65853
	-6.76781
	-6.88407
	-7.11255
	-7.16945
	-7.44424
Since V^-1AV = D, D = diag(eigenvalues), we expect AV == VD
The entrywise norm of |AV - DV| is found to be
	|AV - DV| = 9.20025e-07

We now consider the Hilbert matrix, H_ij = 1/(i+j+1)
From GSL's example on eigensystems the eigenvalues for
the 4th order Hilbert matrix are
	9.6702e-05
	6.7383e-03
	1.6914e-01
	1.5002e+00
Using Jacobi's cyclic algorithm we find them to be
	1.50021
	0.169141
	0.00673827
	9.67023e-05
A total of 16 rotations were necessary.
